experiment_id	assumption_changed	old_value	new_value	score	delta	kept	margin_pct	retention_60d	utilization	attach_rate	weeks_to_15	break_even	final_customers
64	initial_conversion_rate	0.0120	0.0119	2423.58	0.00	no	-40.1	100.0	37.3	30.7	8	never	52
65	pause_return_rate	0.5500	0.3030	2423.58	0.00	no	-40.1	100.0	37.3	30.7	8	never	52
66	provider_stops_per_day	6.0000	7.0000	2316.97	-106.61	no	-40.1	100.0	32.0	30.7	8	never	52
67	steady_state_monthly_churn	0.0350	0.0355	2423.58	0.00	no	-40.1	100.0	37.3	30.7	8	never	52
68	pause_return_rate	0.5500	0.5153	2423.58	0.00	no	-40.1	100.0	37.3	30.7	8	never	52
69	provider_stops_per_day	6.0000	6.0000	2423.58	0.00	no	-40.1	100.0	37.3	30.7	8	never	52
70	avg_handles_per_addon	5.0000	5.0000	2423.58	0.00	no	-40.1	100.0	37.3	30.7	8	never	52
71	byoc_bonus_per_week_cents	1000.0000	1000.0000	2423.58	0.00	no	-40.1	100.0	37.3	30.7	8	never	52
72	max_homes_per_day	8.0000	8.0000	2423.58	0.00	no	-40.1	100.0	37.3	30.7	8	never	52
73	provider_payout_per_job_cents	3581.0000	3509.0000	2480.04	56.46	YES	-38.2	100.0	37.3	30.7	8	never	52
74	pause_rate_instead_of_cancel	0.4500	0.4876	2480.04	0.00	no	-38.2	100.0	37.3	30.7	8	never	52
75	income_qualifying_rate	0.4678	0.4384	2424.19	-55.85	no	-39.1	100.0	35.7	30.7	8	never	49
76	plus_price_cents	15900.0000	16586.0000	2553.14	73.10	YES	-35.8	100.0	37.3	30.7	8	never	52
77	monthly_ops_overhead_cents	150000.0000	157832.0000	2499.27	-53.86	no	-37.6	100.0	37.3	30.7	8	never	52
78	min_customers_for_viability	15.0000	15.0000	2553.14	0.00	no	-35.8	100.0	37.3	30.7	8	never	52
79	second_service_attach_30d	0.0800	0.0787	2553.14	0.00	no	-35.8	100.0	37.3	30.7	8	never	52
80	provider_working_days_per_week	5.0000	5.0000	2553.14	0.00	no	-35.8	100.0	37.3	30.7	8	never	52
81	second_service_attach_90d	0.3073	0.3110	2558.36	5.22	YES	-35.8	100.0	37.4	31.1	8	never	52
82	plus_price_cents	16586.0000	17693.0000	2671.05	112.68	YES	-32.1	100.0	37.4	31.1	8	never	52
83	providers_at_launch	3.0000	3.0000	2671.05	0.00	no	-32.1	100.0	37.4	31.1	8	never	52
84	second_service_attach_30d	0.0800	0.0753	2671.05	0.00	no	-32.1	100.0	37.4	31.1	8	never	52
85	byoc_invite_send_rate	0.5628	0.5570	2587.47	-83.57	no	-34.0	100.0	36.1	31.1	8	never	51
86	max_drive_minutes_between_stops	12.0000	11.0000	2671.05	0.00	no	-32.1	100.0	37.4	31.1	8	never	52
87	max_drive_minutes_between_stops	12.0000	12.0000	2671.05	0.00	no	-32.1	100.0	37.4	31.1	8	never	52
88	avg_handles_per_addon	5.0000	5.0000	2671.05	0.00	no	-32.1	100.0	37.4	31.1	8	never	52
89	provider_stops_per_day	6.0000	7.0000	2564.30	-106.75	no	-32.1	100.0	32.0	31.1	8	never	52
90	avg_handles_per_addon	5.0000	5.0000	2671.05	0.00	no	-32.1	100.0	37.4	31.1	8	never	52
91	referral_conversion_rate	0.1800	0.1744	2671.05	0.00	no	-32.1	100.0	37.4	31.1	8	never	52
92	referral_credit_cents	3000.0000	1869.0000	2671.05	0.00	no	-32.1	100.0	37.4	31.1	8	never	52
93	provider_working_days_per_week	5.0000	5.0000	2671.05	0.00	no	-32.1	100.0	37.4	31.1	8	never	52
94	essential_price_cents	9900.0000	12790.0000	2916.10	245.05	YES	-23.9	100.0	37.4	31.1	8	never	52
95	max_homes_per_day	8.0000	8.0000	2916.10	0.00	no	-23.9	100.0	37.4	31.1	8	never	52
96	income_qualifying_rate	0.4678	0.4618	2909.98	-6.12	no	-24.0	100.0	37.1	31.1	8	never	51
97	premium_price_cents	24900.0000	24404.0000	2895.50	-20.60	no	-24.6	100.0	37.4	31.1	8	never	52
98	min_customers_for_viability	15.0000	15.0000	2916.10	0.00	no	-23.9	100.0	37.4	31.1	8	never	52
99	initial_conversion_rate	0.0120	0.0131	3001.57	85.47	YES	-22.6	100.0	39.6	31.1	8	never	56
100	essential_price_cents	12790.0000	12588.0000	2985.61	-15.96	no	-23.1	100.0	39.6	31.1	8	never	56
